struct ss_pc cpx_pc_xeos[4124] = {
{{0.000010,0.498010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.747010}},
{{0.000010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010,0.498010}},
{{0.000010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010,0.747010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.000010,0.000010,0.249010,0.498010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.000010,0.249010,0.249010,0.498010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.249010,0.000010,0.249010,0.498010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.249010,0.249010,0.000010,0.249010,0.249010,0.249010,0.498010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.249010,0.498010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.498010,0.249010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.498010,0.249010,0.747010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.498010,0.249010,0.747010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.498010,0.249010,0.747010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.498010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010,0.498010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.249010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.498010,0.498010,0.498010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.498010,0.747010,0.000010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.498010,0.747010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.498010,0.747010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.747010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.996010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.498010,0.996010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.498010,0.996010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.498010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010,0.498010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.498010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010,0.498010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.249010,0.249010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.249010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.249010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.249010,0.498010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.249010,0.498010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.498010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.498010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.498010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.498010,0.000010,0.000010,0.249010,0.249010,0.249010,0.498010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.498010,0.249010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.498010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.498010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.498010,0.498010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.000010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.747010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.996010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.996010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.747010,0.996010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.747010,0.996010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.747010,0.996010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.249010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.249010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.249010,0.249010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.249010,0.249010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.498010,0.000010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.498010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.249010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.498010,0.249010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.000010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.747010,0.000010,0.000010,0.249010,0.249010,0.249010,0.249010}},
{{0.000010,0.996010,0.747010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.249010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.747010,0.249010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,0.996010,0.996010,0.000010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.000010,1.245010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.249010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.249010,0.000010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.498010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.498010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.498010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.498010,0.000010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.747010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.747010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.747010,0.000010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.996010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.996010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010}},
{{0.000010,1.245010,0.996010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010}},
{{0.000010,1.245010,0.996010,0.000010,0.000010,0.249010,0.249010,0.249010,0.000010}},
{{0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.000010,0.996010}},
{{0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010,0.996010}},
{{0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.000010,0.000010,0.996010}},
{{0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.249010,0.000010,0.996010}},
{{0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.000010,0.000010,0.747010}},
{{0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.249010,0.000010,0.747010}},
{{0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.000010,0.000010,0.747010}},
{{0.249010,0.000010,0.000010,0.249010,0.000010,0.249010,0.249010,0.000010,0.747010}},
{{0.249010,0.000010,0.000010,0.498010,0.000010,0.000010,0.000010,0.000010,0.498010}},
{{0.249010,0.000010,0.000010,0.498010,0.000010,0.000010,0.249010,0.000010,0.498010}},
{{0.249010,0.000010,0.000010,0.498010,0.000010,0.249010,0.000010,0.000010,0.498010}},
{{0.249010,0.000010,0.000010,0.498010,0.000010,0.249010,0.249010,0.000010,0.498010}},
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.249010,0.249010,0.000010,0.249010}},
{{0.249010,0.000010,0.000010,0.996010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.996010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.996010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.996010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.498010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010,0.747010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010,0.747010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010,0.498010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.000010,0.249010,0.000010,0.747010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.498010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010,0.747010}},
{{0.249010,0.000010,0.249010,0.000010,0.000010,0.249010,0.249010,0.000010,0.747010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010,0.249010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010,0.498010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.000010,0.249010,0.498010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.249010,0.000010,0.249010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.000010,0.249010,0.000010,0.498010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.249010,0.000010,0.000010,0.249010}},
{{0.249010,0.000010,0.249010,0.249010,0.000010,0.249010,0.000010,0.000010,0.498010}},
