struct ss_pc hb_pc_xeos[15463] = {
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.996010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.000010,0.996010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.000010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.000010,0.000010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.000010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.000010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.249010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.249010,0.000010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.249010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.249010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.498010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.498010,0.000010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.498010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.498010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.747010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.747010,0.000010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.747010,0.249010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.747010,0.249010,0.249010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.996010,0.000010,0.000010,0.000010,0.000010}},
{{0.249010,0.000010,0.000010,0.747010,0.249010,0.996010,0.000010,0.249010,0.000010,0.000010}},
